/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 23:03:24,027 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_14/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_14/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_14/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_14/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_14/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_14/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:05:29,942 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:05:30,234 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_15/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_15/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_15/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_15/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_15/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_15/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:07:29,133 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:07:29,418 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_16/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_16/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_16/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_16/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_16/umap.csv --group_key cluster_annotation --root_cell_id 59685 --use_partition FALSE --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_16/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:09:32,096 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:09:32,399 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_17/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_17/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_17/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_17/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_17/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_17/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:11:45,007 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:11:45,317 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_18/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_18/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_18/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_18/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_18/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_18/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:13:51,525 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:13:51,795 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_19/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_19/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_19/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_19/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_19/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_19/r_out
2026-04-06 23:15:39,165 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(13496, 2), x=[-7.65, 11.23], y=[-8.74, 13.40]
