/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:28:09,530 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_15/meta.csv (group_key=cluster_annotation)
2026-04-06 22:28:09,531 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_15/embedding.csv --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_15/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_15/meta.csv --group_key cluster_annotation
2026-04-06 22:28:23,766 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.4239; no flip needed.
2026-04-06 22:28:23,766 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:28:41,436 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_16/meta.csv (group_key=cluster_annotation)
2026-04-06 22:28:41,437 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_16/embedding.csv --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_16/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_16/meta.csv --group_key cluster_annotation
2026-04-06 22:28:50,587 | WARNING | __main__ | SCORPIUS orientation check: root '16569' at pt=0.5799 (> 0.5); flipping pseudotime.
2026-04-06 22:28:50,588 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:28:50,588 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '16569' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:29:03,278 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_17/meta.csv (group_key=cluster_annotation)
2026-04-06 22:29:03,279 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_17/embedding.csv --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_17/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_17/meta.csv --group_key cluster_annotation
2026-04-06 22:29:17,287 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.4171; no flip needed.
2026-04-06 22:29:17,288 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:29:35,086 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_18/meta.csv (group_key=cluster_annotation)
2026-04-06 22:29:35,087 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_18/embedding.csv --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_18/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_18/meta.csv --group_key cluster_annotation
2026-04-06 22:29:42,740 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.4436; no flip needed.
2026-04-06 22:29:42,740 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:30:00,319 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_19/meta.csv (group_key=cluster_annotation)
2026-04-06 22:30:00,319 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_19/embedding.csv --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_19/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_19/meta.csv --group_key cluster_annotation
2026-04-06 22:30:10,051 | WARNING | __main__ | SCORPIUS orientation check: root '16569' at pt=0.5640 (> 0.5); flipping pseudotime.
2026-04-06 22:30:10,052 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:30:10,052 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '16569' at early pseudotime.
2026-04-06 22:30:11,382 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(15428, 2), x=[-3.77, 11.71], y=[-3.91, 13.96]
